purchase_time,total
2017-11-24,1166
2017-11-25,499
2017-11-27,400
2017-11-26,387
2017-11-28,376
2018-05-07,369
2018-08-06,368
2018-05-14,363
2018-08-07,361
2018-05-16,356
2018-05-15,351
2018-05-09,341
2017-12-04,330
2018-05-08,327
2017-11-29,318
2018-08-16,316
2018-07-31,316
2018-08-08,314
2018-08-14,312
2018-08-03,312
2018-02-28,311
2018-01-22,309
2018-08-01,308
2018-07-18,305
2018-01-15,305
2018-05-03,304
2018-07-23,304
2018-03-19,301
2018-01-16,301
2018-08-02,298
2018-02-27,296
2018-03-20,295
2018-05-02,295
2018-06-11,294
2018-02-26,293
2018-01-08,292
2018-04-19,290
2018-02-14,290
2018-08-13,287
2018-03-15,286
2018-02-20,285
2018-04-23,285
2018-03-21,284
2018-08-15,283
2018-08-09,283
2018-04-25,283
2018-01-17,282
2018-04-18,280
2018-07-30,280
2018-04-02,280
2018-04-16,279
2018-05-10,278
2017-12-05,277
2018-01-10,277
2018-02-15,276
2017-11-23,275
2018-08-05,274
2018-02-22,274
2018-04-11,274
2017-12-01,274
2017-12-06,273
2018-03-01,272
2018-03-06,271
2018-07-24,270
2018-03-26,270
2018-04-24,270
2018-07-25,267
2017-12-11,266
2018-04-05,266
2018-02-06,266
2018-02-05,266
2018-03-02,265
2018-05-04,265
2018-04-17,264
2017-11-30,264
2018-01-11,264
2018-02-21,261
2018-01-23,260
2018-03-05,259
2018-03-07,258
2017-12-12,258
2018-06-13,258
2018-04-04,257
2018-01-04,255
2018-04-12,255
2018-02-19,255
2018-07-04,254
2018-05-01,254
2018-08-17,254
2018-03-22,254
2018-04-26,253
2018-04-09,253
2018-07-19,253
2018-08-10,252
2018-01-31,252
2018-03-16,252
2018-08-20,252
2018-01-30,251
2018-01-09,251
2018-07-20,247
2018-05-11,246
2018-06-12,246
2018-04-03,246
2018-07-26,245
2018-06-18,245
2018-03-27,244
2018-07-16,243
2018-02-07,243
2018-06-28,242
2018-01-29,242
2018-08-04,242
2018-04-27,241
2018-01-24,240
2018-06-26,240
2018-04-30,240
2018-08-21,239
2018-06-25,239
2018-01-12,239
2018-01-18,238
2018-02-25,236
2018-05-18,236
2018-02-23,235
2018-03-04,235
2018-06-21,234
2018-03-08,233
2018-03-12,232
2018-01-14,232
2018-01-19,232
2017-12-03,231
2018-01-25,230
2018-06-19,229
2018-02-01,228
2018-06-06,227
2018-03-13,226
2017-12-07,226
2018-05-17,226
2017-11-20,225
2018-06-04,225
2018-01-26,225
2018-02-08,225
2017-11-21,224
2017-11-16,224
2018-06-07,223
2018-04-15,223
2018-01-03,221
2018-02-13,220
2018-07-17,219
2018-03-23,219
2018-03-11,218
2018-03-28,218
2017-12-13,217
2018-01-13,216
2018-06-20,216
2018-01-06,215
2018-07-03,215
2017-12-08,215
2018-03-18,215
2018-02-12,214
2017-12-02,214
2018-06-27,214
2018-07-22,214
2018-02-16,212
2018-06-14,212
2018-01-05,209
2018-03-03,209
2018-05-06,209
2018-02-09,209
2018-02-02,208
2017-12-18,208
2018-04-01,207
2018-05-13,206
2018-05-12,204
2018-08-19,204
2017-09-13,204
2018-03-09,203
2017-09-12,203
2018-01-02,203
2018-04-10,201
2018-05-21,201
2017-11-13,200
2018-02-04,200
2018-04-22,200
2018-02-18,200
2018-02-17,199
2018-04-13,199
2017-12-14,199
2018-06-08,198
2018-03-14,198
2017-10-03,198
2018-06-24,198
2018-06-05,197
2018-08-12,197
2017-11-22,197
2018-05-22,197
2017-10-17,197
2018-08-18,196
2018-04-20,196
2018-05-05,195
2018-01-07,195
2018-07-05,194
2017-10-16,194
2017-08-15,193
2018-07-02,193
2018-01-21,193
2018-03-29,193
2017-12-15,192
2018-03-10,191
2018-06-03,191
2018-06-10,191
2018-03-25,190
2017-07-18,190
2018-02-03,190
2017-10-09,189
2018-07-27,189
2017-11-17,189
2018-02-24,189
2018-04-06,188
2017-12-10,187
2017-11-06,187
2018-08-22,186
2017-11-09,186
2018-08-11,186
2017-11-14,185
2018-04-08,185
2018-07-21,185
2018-06-15,185
2018-07-29,184
2018-06-01,184
2017-09-18,183
2018-01-20,183
2017-11-15,182
2018-03-17,180
2017-09-26,179
2018-06-22,179
2017-10-10,178
2017-08-30,177
2017-08-21,177
2017-09-11,177
2017-10-18,176
2017-10-19,175
2018-07-28,175
2018-02-10,175
2017-12-19,174
2017-11-08,173
2018-06-29,173
2017-11-12,172
2018-06-09,172
2017-12-20,171
2017-08-16,170
2018-04-29,170
2018-02-11,169
2018-04-28,168
2017-12-26,168
2018-07-13,167
2018-03-31,167
2017-12-27,166
2017-09-14,166
2017-08-01,165
2018-03-30,165
2018-06-16,165
2018-03-24,165
2018-04-07,164
2017-11-10,163
2017-10-24,163
2017-07-17,163
2017-07-11,161
2018-07-01,161
2017-09-20,161
2018-05-20,160
2017-11-19,158
2017-07-24,158
2017-05-29,157
2017-10-04,157
2017-10-23,157
2017-09-01,157
2017-10-31,157
2017-08-07,157
2017-11-07,157
2018-04-21,156
2017-10-11,156
2017-10-22,156
2017-08-17,155
2017-12-09,155
2017-06-19,155
2017-09-05,154
2017-10-25,154
2017-08-28,154
2017-08-14,154
2017-11-11,154
2017-08-10,154
2017-05-15,153
2017-09-19,153
2018-06-17,152
2018-01-28,152
2017-08-02,152
2017-10-13,151
2018-07-15,151
2017-05-16,150
2018-01-27,150
2017-07-19,150
2017-09-21,150
2018-06-23,150
2017-07-14,149
2017-07-25,149
2018-05-29,149
2017-07-06,148
2017-08-31,148
2017-05-21,148
2017-09-04,148
2017-09-15,148
2017-05-22,148
2018-07-09,148
2017-07-12,147
2017-08-18,146
2017-08-08,146
2018-04-14,146
2018-07-14,146
2017-12-28,146
2017-06-05,145
2017-11-18,145
2017-07-31,145
2017-08-03,145
2017-05-19,144
2017-09-27,144
2017-10-30,143
2017-12-21,142
2017-10-26,142
2018-06-02,142
2018-08-23,142
2017-09-28,142
2018-05-28,142
2017-10-02,142
2017-08-04,141
2017-08-09,141
2017-05-24,141
2017-06-27,140
2017-07-10,140
2017-07-20,140
2017-05-17,140
2017-11-05,140
2018-05-30,140
2017-10-05,139
2017-09-06,139
2017-07-05,139
2017-10-12,138
2018-05-19,138
2017-11-03,138
2017-08-29,137
2017-06-08,137
2017-08-11,137
2017-07-13,136
2017-08-22,136
2017-09-22,135
2017-09-10,134
2017-06-06,133
2018-05-31,133
2017-12-17,133
2017-12-29,133
2018-05-23,132
2017-07-28,132
2017-09-25,132
2018-07-10,132
2017-12-16,131
2017-10-27,131
2017-06-14,130
2017-10-29,129
2017-09-16,127
2017-06-02,126
2017-05-11,126
2018-07-11,126
2017-08-24,126
2017-10-01,126
2017-05-18,125
2017-09-17,125
2017-06-12,125
2017-05-02,125
2017-10-06,125
2017-06-01,124
2017-06-13,124
2017-09-03,124
2017-06-07,124
2017-05-23,124
2017-10-08,124
2017-05-09,124
2018-06-30,124
2017-07-04,123
2017-07-27,123
2017-05-31,123
2017-04-26,123
2017-05-08,122
2017-07-26,121
2018-07-06,121
2017-08-25,121
2018-07-08,120
2017-10-15,120
2017-06-28,120
2017-10-20,119
2017-11-02,119
2017-08-27,118
2018-07-12,118
2017-07-30,117
2017-09-29,116
2017-07-07,116
2017-05-01,116
2017-07-03,116
2017-10-14,115
2017-05-10,115
2018-05-24,114
2017-04-24,114
2017-08-05,114
2017-07-29,114
2017-09-08,114
2017-03-20,114
2017-06-11,113
2017-07-21,113
2017-09-24,112
2017-08-23,111
2017-07-16,111
2017-04-25,111
2017-11-04,111
2017-03-23,110
2017-12-22,110
2017-06-29,110
2017-05-14,110
2017-02-07,110
2017-05-12,110
2017-05-05,110
2017-05-07,109
2017-09-30,109
2017-11-01,109
2017-03-27,109
2017-05-04,108
2017-08-06,108
2017-03-13,108
2017-10-21,108
2017-08-19,107
2017-05-06,107
2017-03-15,107
2017-12-23,107
2017-06-09,106
2017-06-23,106
2017-09-09,106
2017-06-25,105
2017-03-22,105
2017-06-15,105
2017-07-02,104
2017-09-02,104
2017-07-23,104
2017-05-25,104
2018-05-25,103
2017-08-20,103
2017-03-16,102
2017-10-07,102
2017-05-03,102
2017-06-04,101
2017-05-30,100
2018-05-27,100
2017-03-28,100
2018-05-26,99
2017-03-14,98
2017-03-06,98
2017-04-28,98
2017-05-28,98
2017-07-15,98
2017-04-19,97
2017-09-07,97
2018-08-24,97
2017-04-05,96
2017-04-04,96
2017-04-20,96
2017-12-30,96
2017-04-06,95
2017-06-16,95
2017-03-01,95
2017-08-12,95
2017-08-26,93
2017-06-30,93
2017-03-09,92
2017-03-21,92
2017-06-20,92
2018-07-07,91
2017-08-13,91
2017-12-25,90
2017-06-03,89
2017-02-08,89
2017-06-18,88
2017-07-09,88
2017-07-22,88
2017-10-28,86
2017-04-10,86
2017-03-10,86
2017-06-22,86
2017-04-23,85
2017-01-26,84
2017-04-07,84
2017-09-23,84
2017-07-08,83
2017-04-22,83
2017-02-06,81
2017-07-01,80
2017-03-07,80
2017-05-27,79
2017-04-27,78
2017-05-26,78
2017-04-11,77
2017-03-08,77
2017-02-09,77
2017-03-04,76
2017-06-10,76
2017-06-24,76
2017-03-24,76
2017-02-13,75
2017-02-05,75
2017-06-17,74
2017-03-25,74
2017-03-30,74
2017-12-31,73
2017-03-18,73
2017-03-29,73
2018-01-01,73
2018-08-26,73
2017-04-29,73
2017-06-26,72
2017-05-20,72
2017-04-03,72
2017-03-03,72
2017-05-13,72
2017-04-18,71
2017-04-09,71
2017-02-14,71
2017-03-05,70
2017-03-31,70
2017-03-11,70
2018-08-25,69
2017-04-30,68
2017-03-02,68
2017-02-02,68
2017-04-21,67
2017-04-01,67
2017-01-31,67
2017-02-04,66
2018-08-27,66
2017-02-01,66
2017-04-08,66
2017-03-17,65
2017-04-02,65
2017-02-10,65
2017-03-26,64
2017-04-17,64
2017-03-12,63
2017-02-20,62
2017-01-25,62
2017-02-12,62
2017-04-12,62
2017-02-24,62
2017-01-27,61
2017-02-15,60
2017-04-13,60
2017-02-23,59
2017-12-24,58
2016-10-04,58
2017-02-22,58
2017-02-03,56
2017-03-19,56
2017-02-28,54
2017-04-15,52
2017-02-18,52
2017-01-30,51
2017-04-14,51
2017-02-16,50
2017-04-16,49
2016-10-06,46
2017-02-11,45
2017-02-17,45
2017-02-26,45
2016-10-07,43
2017-02-25,42
2016-10-05,42
2017-02-27,42
2017-02-21,41
2017-02-19,40
2017-01-24,40
2017-01-23,39
2018-08-28,39
2016-10-08,38
2016-10-10,37
2017-06-21,35
2017-01-29,35
2017-01-18,33
2017-01-17,32
2017-01-05,32
2017-01-22,30
2017-01-19,29
2017-01-28,29
2017-01-20,28
2017-01-21,24
2016-10-09,22
2017-01-16,19
2017-01-14,18
2017-01-15,14
2017-01-12,13
2018-08-29,11
2017-01-11,11
2017-01-13,11
2016-10-03,7
2017-01-10,6
2017-01-08,6
2017-01-09,5
2017-01-07,4
2017-01-06,4
2016-09-04,1
2016-09-15,1
2016-12-23,1
2018-09-03,1
